2014/12/24	3.661
2014/12/25	3.633
2014/12/26	3.649
2014/12/28	3.649
2014/12/29	3.649
2014/12/30	3.645
2014/12/31	3.648
2015/1/1	3.648
2015/1/4	3.65
2015/1/5	3.647
2015/1/6	3.654
2015/1/7	3.658
2015/1/8	3.663
2015/1/9	3.661
2015/1/12	3.659
2015/1/13	3.655
2015/1/14	3.594
2015/1/15	3.57
2015/1/16	3.563
2015/1/19	3.523
2015/1/20	3.5
2015/1/21	3.491
2015/1/22	3.484
2015/1/23	3.472
2015/1/26	3.468
2015/1/27	3.462
2015/1/28	3.47
2015/1/29	3.5
2015/1/30	3.514
2015/2/1	3.514
2015/2/2	3.501
2015/2/3	3.485
2015/2/4	3.475
2015/2/5	3.471
2015/2/6	3.441
2015/2/9	3.454
2015/2/10	3.441
2015/2/11	3.437
2015/2/12	3.409
2015/2/13	3.403
2015/2/15	3.38
2015/2/16	3.378
2015/2/17	3.358
2015/2/19	3.358
2015/2/25	3.351
2015/2/26	3.36
2015/2/27	3.375
2015/2/28	3.379
2015/3/2	3.382
2015/3/3	3.41
2015/3/4	3.435
2015/3/5	3.456
2015/3/6	3.484
2015/3/7	3.47
2015/3/9	3.488
2015/3/10	3.517
2015/3/11	3.526
2015/3/12	3.467
2015/3/13	3.471
2015/3/16	3.504
2015/3/17	3.534
2015/3/18	3.557
2015/3/19	3.562
2015/3/20	3.546
2015/3/23	3.522
2015/3/24	3.518
2015/3/25	3.51
2015/3/26	3.532
2015/3/27	3.562
2015/3/30	3.596
2015/3/31	3.623
2015/4/1	3.662
2015/4/2	3.623
2015/4/3	3.577
2015/4/6	3.59
2015/4/7	3.601
2015/4/8	3.626
2015/4/9	3.705
2015/4/10	3.721
2015/4/13	3.706
2015/4/14	3.686
2015/4/15	3.657
2015/4/16	3.614
2015/4/17	3.582
2015/4/20	3.579
2015/4/21	3.484
2015/4/22	3.439
2015/4/23	3.444
2015/4/24	3.456
2015/4/27	3.463
2015/4/28	3.433
2015/4/29	3.418
2015/4/30	3.422
2015/5/4	3.392
2015/5/5	3.408
2015/5/6	3.428
2015/5/7	3.467
2015/5/8	3.451
2015/5/11	3.423
2015/5/12	3.416
2015/5/13	3.431
2015/5/14	3.434
2015/5/15	3.414
2015/5/18	3.423
2015/5/19	3.446
2015/5/20	3.463
2015/5/21	3.46
2015/5/22	3.452
2015/5/25	3.46
2015/5/26	3.472
2015/5/27	3.549
2015/5/28	3.549
2015/5/29	3.591
2015/5/30	3.591
2015/6/1	3.634
2015/6/2	3.668
2015/6/3	3.62
2015/6/4	3.63
2015/6/5	3.612
2015/6/7	3.612
2015/6/8	3.608
2015/6/9	3.59
2015/6/10	3.59
2015/6/11	3.619
2015/6/12	3.643
2015/6/15	3.658
2015/6/16	3.658
2015/6/17	3.626
2015/6/18	3.626
2015/6/19	3.597
2015/6/23	3.613
2015/6/24	3.631
2015/6/25	3.636
2015/6/26	3.63
2015/6/29	3.634
2015/6/30	3.629
2015/7/1	3.627
2015/7/2	3.64
2015/7/3	3.644
2015/7/6	3.59
2015/7/7	3.511
2015/7/8	3.472
2015/7/9	3.463
2015/7/10	3.473
2015/7/13	3.492
2015/7/14	3.533
2015/7/15	3.561
2015/7/16	3.565
2015/7/17	3.546
2015/7/18	3.546
2015/7/20	3.538
2015/7/21	3.529
2015/7/22	3.544
2015/7/23	3.537
2015/7/24	3.501
2015/7/27	3.484
2015/7/28	3.484
2015/7/29	3.467
2015/7/30	3.457
2015/7/31	3.474
2015/8/3	3.504
2015/8/4	3.497
2015/8/5	3.498
2015/8/6	3.5
2015/8/7	3.49
2015/8/10	3.487
2015/8/11	3.51
2015/8/12	3.558
2015/8/13	3.564
2015/8/14	3.541
2015/8/17	3.538
2015/8/18	3.548
2015/8/19	3.534
2015/8/20	3.546
2015/8/21	3.538
2015/8/24	3.523
2015/8/25	3.499
2015/8/26	3.48
2015/8/27	3.453
2015/8/28	3.416
2015/8/31	3.394
2015/9/1	3.353
2015/9/2	3.333
2015/9/5	3.333
2015/9/6	3.334
2015/9/7	3.354
2015/9/8	3.366
2015/9/9	3.389
2015/9/10	3.376
2015/9/11	3.373
2015/9/14	3.361
2015/9/15	3.359
2015/9/16	3.341
2015/9/17	3.344
2015/9/18	3.351
2015/9/21	3.343
2015/9/22	3.354
2015/9/23	3.348
2015/9/24	3.363
2015/9/25	3.347
2015/9/27	3.347
2015/9/28	3.34
2015/9/29	3.317
2015/9/30	3.276
2015/10/3	3.276
2015/10/8	3.264
2015/10/9	3.263
2015/10/10	3.18
2015/10/12	3.192
2015/10/13	3.183
2015/10/14	3.134
2015/10/15	3.075
2015/10/16	3.115
2015/10/18	3.115
2015/10/19	3.15
2015/10/20	3.144
2015/10/21	3.09
2015/10/22	3.089
2015/10/23	3.08
2015/10/26	3.073
2015/10/27	3.039
2015/10/28	3.011
2015/10/29	3.019
2015/10/30	3.087
2015/11/2	3.092
2015/11/3	3.085
2015/11/4	3.115
2015/11/5	3.161
2015/11/6	3.152
2015/11/9	3.159
2015/11/10	3.248
2015/11/11	3.226
2015/11/12	3.187
2015/11/13	3.195
2015/11/16	3.161
2015/11/17	3.169
2015/11/18	3.163
2015/11/19	3.174
2015/11/20	3.168
2015/11/22	3.168
2015/11/23	3.159
2015/11/24	3.159
2015/11/25	3.14
2015/11/26	3.116
2015/11/27	3.088
2015/11/30	3.088
2015/12/1	3.074
2015/12/2	3.081
2015/12/3	3.078
2015/12/4	3.067
2015/12/7	3.061
2015/12/8	3.059
2015/12/9	3.035
2015/12/10	3.027
2015/12/11	3.029
2015/12/14	3.029
2015/12/15	3.061
2015/12/16	3.047
2015/12/17	3.024
2015/12/18	3.01
2015/12/21	2.963
2015/12/22	2.912
2015/12/23	2.889
2015/12/24	2.871
2015/12/25	2.832
2015/12/28	2.84
2015/12/29	2.833
2015/12/30	2.842
2015/12/31	2.862
2016/1/4	2.862
2016/1/5	2.91
2016/1/6	2.919
2016/1/7	2.918
2016/1/8	2.883
2016/1/10	2.883
2016/1/11	2.867
2016/1/12	2.847
2016/1/13	2.819
2016/1/14	2.76
2016/1/15	2.788
2016/1/18	2.783
2016/1/19	2.806
2016/1/20	2.816
2016/1/21	2.821
2016/1/22	2.817
2016/1/25	2.816
2016/1/26	2.869
2016/1/27	2.896
2016/1/28	2.926
2016/1/29	2.909
2016/2/1	2.87
2016/2/2	2.877
2016/2/3	2.908
2016/2/4	2.918
2016/2/5	2.892
2016/2/6	2.886
2016/2/14	2.881
2016/2/15	2.852
2016/2/16	2.872
2016/2/17	2.871
2016/2/18	2.871
2016/2/19	2.871
2016/2/22	2.864
2016/2/23	2.886
2016/2/24	2.893
2016/2/25	2.902
2016/2/26	2.919
2016/2/29	2.909
2016/3/1	2.91
2016/3/2	2.904
2016/3/3	2.933
2016/3/4	2.933
2016/3/7	2.936
2016/3/8	2.951
2016/3/9	2.95
2016/3/10	2.938
2016/3/11	2.909
2016/3/14	2.894
2016/3/15	2.893
2016/3/16	2.893
2016/3/17	2.876
2016/3/18	2.886
2016/3/21	2.88
2016/3/22	2.897
2016/3/23	2.895
2016/3/24	2.9
2016/3/25	2.897
2016/3/28	2.904
2016/3/29	2.919
2016/3/30	2.904
2016/3/31	2.886
2016/4/1	2.889
2016/4/4	2.889
2016/4/5	2.891
2016/4/6	2.91
2016/4/7	2.914
2016/4/8	2.935
2016/4/11	2.916
2016/4/12	2.916
2016/4/13	2.937
2016/4/14	2.947
2016/4/15	2.947
2016/4/18	2.943
2016/4/19	2.941
2016/4/20	2.945
2016/4/21	2.964
2016/4/22	2.962
2016/4/25	2.973
2016/4/26	2.972
2016/4/27	2.96
2016/4/28	2.953
2016/4/29	2.946
2016/5/3	2.939
2016/5/4	2.926
2016/5/5	2.927
2016/5/6	2.93
2016/5/9	2.923
2016/5/10	2.911
2016/5/11	2.928
2016/5/12	2.932
2016/5/13	2.928
2016/5/16	2.936
2016/5/17	2.953
2016/5/18	2.954
2016/5/19	2.99
2016/5/20	2.991
2016/5/23	2.977
2016/5/24	2.982
2016/5/25	2.976
2016/5/26	2.973
2016/5/27	2.972
2016/5/30	2.983
2016/5/31	2.995
2016/6/1	3.011
2016/6/2	3.024
2016/6/3	3.035
2016/6/6	3.032
2016/6/7	3.016
2016/6/8	3.02
2016/6/11	3.02
2016/6/12	3.033
2016/6/13	3.027
2016/6/14	3.014
2016/6/15	2.999
2016/6/16	2.977
2016/6/17	2.966
2016/6/20	2.966
2016/6/21	2.968
2016/6/22	2.962
2016/6/23	2.956
2016/6/24	2.95
2016/6/27	2.903
2016/6/28	2.863
2016/6/29	2.881
2016/6/30	2.875
2016/7/1	2.851
2016/7/3	2.82
2016/7/4	2.836
2016/7/5	2.859
2016/7/6	2.86
2016/7/7	2.843
2016/7/8	2.825
2016/7/10	2.82
2016/7/11	2.831
2016/7/12	2.854
2016/7/13	2.866
2016/7/14	2.871
2016/7/15	2.857
2016/7/18	2.85
2016/7/19	2.849
2016/7/20	2.836
2016/7/21	2.814
2016/7/22	2.803
2016/7/25	2.814
2016/7/26	2.824
2016/7/27	2.819
2016/7/28	2.813
2016/7/29	2.805
2016/8/1	2.8
2016/8/2	2.796
2016/8/3	2.796
2016/8/4	2.794
2016/8/5	2.782
2016/8/6	2.782
2016/8/8	2.773
2016/8/9	2.762
2016/8/10	2.723
2016/8/11	2.714
2016/8/12	2.705
2016/8/13	2.705
2016/8/14	2.705
2016/8/15	2.69
2016/8/16	2.679
2016/8/17	2.711
2016/8/18	2.713
2016/8/19	2.72
2016/8/22	2.739
2016/8/23	2.754
2016/8/24	2.774
2016/8/25	2.782
2016/8/26	2.764
2016/8/29	2.76
2016/8/30	2.793
2016/8/31	2.805
2016/9/1	2.802
2016/9/2	2.799
2016/9/3	2.798
2016/9/5	2.799
2016/9/6	2.803
2016/9/7	2.811
2016/9/8	2.823
2016/9/9	2.809
2016/9/12	2.811
2016/9/13	2.811
2016/9/14	2.797
2016/9/15	2.805
2016/9/16	2.785
2016/9/17	2.785
2016/9/18	2.808
2016/9/19	2.801
2016/9/20	2.789
2016/9/21	2.787
2016/9/22	2.786
2016/9/23	2.781
2016/9/24	2.781
2016/9/25	2.781
2016/9/26	2.766
2016/9/27	2.758
2016/9/28	2.758
2016/9/29	2.763
2016/9/30	2.769
2016/10/8	2.765
2016/10/9	2.744
2016/10/10	2.732
2016/10/11	2.726
2016/10/12	2.742
2016/10/13	2.744
2016/10/14	2.735
2016/10/15	2.735
2016/10/17	2.736
2016/10/18	2.734
2016/10/19	2.723
2016/10/20	2.702
2016/10/21	2.66
2016/10/24	2.7
2016/10/25	2.717
2016/10/26	2.735
2016/10/27	2.742
2016/10/28	2.725
2016/10/31	2.744
2016/11/1	2.756
2016/11/2	2.753
2016/11/3	2.743
2016/11/4	2.744
2016/11/7	2.759
2016/11/8	2.768
2016/11/9	2.779
2016/11/10	2.794
2016/11/11	2.829
2016/11/14	2.857
2016/11/15	2.879
2016/11/16	2.875
2016/11/17	2.899
2016/11/18	2.921
2016/11/21	2.907
2016/11/22	2.898
2016/11/23	2.881
2016/11/24	2.862
2016/11/25	2.876
2016/11/28	2.875
2016/11/29	2.907
2016/11/30	2.943
2016/12/1	2.992
2016/12/2	3.026
2016/12/5	3.04
2016/12/6	3.085
2016/12/7	3.115
2016/12/8	3.1
2016/12/9	3.097
2016/12/12	3.135
2016/12/13	3.182
2016/12/14	3.218
2016/12/15	3.227
2016/12/16	3.33
2016/12/19	3.342
2016/12/20	3.387
2016/12/21	3.383
2016/12/22	3.278
2016/12/23	3.215
2016/12/26	3.193
2016/12/27	3.178
2016/12/28	3.187
2016/12/29	3.126
2016/12/30	3.066
2017/1/3	3.058
2017/1/4	3.149
2017/1/5	3.215
2017/1/6	3.228
2017/1/9	3.208
2017/1/10	3.193
2017/1/11	3.22
2017/1/12	3.216
2017/1/13	3.218
2017/1/16	3.234
2017/1/17	3.26
2017/1/18	3.277
2017/1/19	3.284
2017/1/20	3.281
2017/1/22	3.282
2017/1/23	3.283
2017/1/24	3.296
2017/1/25	3.334
2017/1/26	3.363
2017/1/27	3.363
2017/2/3	3.398
2017/2/4	3.425
2017/2/6	3.455
2017/2/7	3.486
2017/2/8	3.47
2017/2/9	3.451
2017/2/10	3.429
2017/2/13	3.445
2017/2/14	3.448
2017/2/15	3.449
2017/2/16	3.448
2017/2/17	3.413
2017/2/20	3.375
2017/2/21	3.385
2017/2/22	3.379
2017/2/23	3.362
2017/2/24	3.365
2017/2/27	3.35
2017/2/28	3.358
2017/3/1	3.375
2017/3/2	3.41
2017/3/3	3.422
2017/3/6	3.381
2017/3/7	3.386
2017/3/8	3.4
2017/3/9	3.436
2017/3/10	3.436
2017/3/13	3.429
2017/3/14	3.401
2017/3/15	3.385
2017/3/16	3.355
2017/3/17	3.331
2017/3/18	3.331
2017/3/20	3.338
2017/3/21	3.335
2017/3/22	3.338
2017/3/23	3.331
2017/3/24	3.306
2017/3/26	3.306
2017/3/27	3.276
2017/3/28	3.274
2017/3/29	3.292
2017/3/30	3.304
2017/3/31	3.31
2017/4/1	3.298
2017/4/3	3.298
2017/4/5	3.308
2017/4/6	3.33
2017/4/7	3.303
2017/4/10	3.322
2017/4/11	3.336
2017/4/12	3.342
2017/4/13	3.343
2017/4/14	3.359
2017/4/17	3.401
2017/4/18	3.434
2017/4/19	3.433
2017/4/20	3.435
2017/4/21	3.454
2017/4/22	3.454
2017/4/24	3.493
2017/4/25	3.512
2017/4/26	3.475
2017/4/27	3.469
2017/4/28	3.477
2017/5/2	3.497
2017/5/3	3.513
2017/5/4	3.551
2017/5/5	3.574
2017/5/7	3.574
2017/5/8	3.601
2017/5/9	3.64
2017/5/10	3.669
2017/5/11	3.703
2017/5/12	3.669
2017/5/15	3.663
2017/5/16	3.649
2017/5/17	3.645
2017/5/18	3.65
2017/5/19	3.637
2017/5/22	3.662
2017/5/23	3.689
2017/5/24	3.7
2017/5/25	3.689
2017/5/26	3.684
2017/5/27	3.68
2017/5/31	3.67
2017/6/1	3.644
2017/6/2	3.65
2017/6/5	3.651
2017/6/6	3.65
2017/6/7	3.664
2017/6/8	3.667
2017/6/9	3.668
2017/6/12	3.617
2017/6/13	3.57
2017/6/14	3.562
2017/6/15	3.531
2017/6/16	3.556
2017/6/17	3.559
2017/6/18	3.54
2017/6/19	3.545
2017/6/20	3.489
2017/6/21	3.502
2017/6/22	3.552
2017/6/23	3.57
2017/6/24	3.57
2017/6/25	3.57
2017/6/26	3.566
2017/6/27	3.535
2017/6/28	3.54
2017/6/29	3.559
2017/6/30	3.578
2017/7/1	3.578
2017/7/2	3.578
2017/7/3	3.598
2017/7/4	3.623
2017/7/5	3.622
2017/7/6	3.596
2017/7/7	3.597
2017/7/10	3.609
2017/7/11	3.609
2017/7/12	3.597
2017/7/13	3.587
2017/7/14	3.585
2017/7/16	3.585
2017/7/17	3.582
2017/7/18	3.593
2017/7/19	3.598
2017/7/20	3.6
2017/7/21	3.593
2017/7/24	3.599
2017/7/25	3.598
2017/7/26	3.622
2017/7/27	3.632
2017/7/28	3.622
2017/7/31	3.629
2017/8/1	3.646
2017/8/2	3.648
2017/8/3	3.644
2017/8/4	3.638
2017/8/6	3.638
2017/8/7	3.658
2017/8/8	3.68
2017/8/9	3.68
2017/8/10	3.676
2017/8/11	3.64
2017/8/14	3.631
2017/8/15	3.618
2017/8/16	3.624
2017/8/17	3.617
2017/8/18	3.641
2017/8/19	3.641
2017/8/20	3.645
2017/8/21	3.649
2017/8/22	3.665
2017/8/23	3.675
2017/8/24	3.675
2017/8/25	3.685
2017/8/28	3.702
2017/8/29	3.694
2017/8/30	3.683
2017/8/31	3.675
2017/9/1	3.682
2017/9/2	3.682
2017/9/4	3.655
2017/9/5	3.678
2017/9/6	3.677
2017/9/7	3.64
2017/9/8	3.625
2017/9/11	3.621
2017/9/12	3.633
2017/9/13	3.644
2017/9/14	3.638
2017/9/15	3.609
2017/9/18	3.622
2017/9/19	3.638
2017/9/20	3.635
2017/9/21	3.642
2017/9/22	3.64
2017/9/25	3.643
2017/9/26	3.62
2017/9/27	3.633
2017/9/28	3.63
2017/9/29	3.632
2017/9/30	3.638
2017/10/3	3.638
2017/10/9	3.653
2017/10/10	3.668
2017/10/11	3.674
2017/10/12	3.677
2017/10/13	3.682
2017/10/16	3.704
2017/10/17	3.735
2017/10/18	3.748
2017/10/19	3.733
2017/10/20	3.734
2017/10/22	3.734
2017/10/23	3.734
2017/10/24	3.733
2017/10/25	3.767
2017/10/26	3.793
2017/10/27	3.824
2017/10/29	3.824
2017/10/30	3.89
2017/10/31	3.916
2017/11/1	3.882
2017/11/2	3.889
2017/11/3	3.9
2017/11/6	3.878
2017/11/7	3.896
2017/11/8	3.893
2017/11/9	3.903
2017/11/10	3.918
2017/11/11	3.925
2017/11/12	3.93
2017/11/13	3.965
2017/11/14	3.988
2017/11/15	3.968
2017/11/16	3.937
2017/11/17	3.947
2017/11/20	3.963
2017/11/21	3.963
2017/11/22	3.993
2017/11/23	4.003
2017/11/24	3.983
2017/11/25	3.994
2017/11/26	3.955
2017/11/27	3.982
2017/11/28	3.976
2017/11/29	3.948
2017/11/30	3.917
2017/12/1	3.913
2017/12/2	3.913
2017/12/3	3.89
2017/12/4	3.91
2017/12/5	3.904
2017/12/6	3.897
2017/12/7	3.899
2017/12/8	3.915
2017/12/9	3.92
2017/12/11	3.943
2017/12/12	3.97
2017/12/13	3.96
2017/12/14	3.94
2017/12/15	3.925
2017/12/16	3.925
2017/12/18	3.908
2017/12/19	3.907
2017/12/20	3.917
2017/12/21	3.921
2017/12/22	3.916
2017/12/25	3.915
2017/12/26	3.902
2017/12/27	3.913
2017/12/28	3.913
2017/12/29	3.915
2018/1/2	3.918
2018/1/3	3.92
2018/1/4	3.938
2018/1/5	3.935
2018/1/8	3.924
2018/1/9	3.92
2018/1/10	3.93
2018/1/11	3.958
2018/1/12	3.967
2018/1/15	4.015
2018/1/16	4.024
2018/1/17	4.03
2018/1/18	4.039
2018/1/19	4.06
2018/1/22	4.071
2018/1/23	3.97
2018/1/24	3.962
2018/1/25	3.955
2018/1/26	3.952
2018/1/29	3.958
2018/1/30	3.954
2018/1/31	3.944
2018/2/1	3.931
2018/2/2	3.925
2018/2/5	3.925
2018/2/6	3.917
2018/2/7	3.903
2018/2/8	3.898
2018/2/9	3.902
2018/2/10	3.902
2018/2/11	3.91
2018/2/12	3.907
2018/2/13	3.915
2018/2/14	3.9
2018/2/18	3.9
2018/2/22	3.897
2018/2/23	3.895
2018/2/24	3.896
2018/2/26	3.887
2018/2/27	3.874
2018/2/28	3.857
2018/3/1	3.853
2018/3/2	3.866
2018/3/5	3.863
2018/3/6	3.876
2018/3/7	3.865
2018/3/8	3.851
2018/3/9	3.85
2018/3/12	3.848
2018/3/13	3.857
2018/3/14	3.861
2018/3/15	3.863
2018/3/16	3.858
2018/3/19	3.828
2018/3/20	3.81
2018/3/21	3.804
2018/3/22	3.769
2018/3/23	3.762
2018/3/26	3.742
2018/3/27	3.773
2018/3/28	3.75
2018/3/29	3.77
2018/3/30	3.778
2018/4/2	3.747
2018/4/3	3.748
2018/4/4	3.745
2018/4/6	3.74
2018/4/7	3.74
2018/4/8	3.75
2018/4/9	3.733
2018/4/10	3.728
2018/4/11	3.748
2018/4/12	3.735
2018/4/13	3.74
2018/4/16	3.718
2018/4/17	3.677
2018/4/18	3.607
2018/4/19	3.532
2018/4/20	3.54
2018/4/23	3.603
2018/4/24	3.597
2018/4/25	3.617
2018/4/26	3.64
2018/4/27	3.662
2018/4/28	3.653
2018/5/2	3.68
2018/5/3	3.672
2018/5/4	3.657
2018/5/7	3.658
2018/5/8	3.697
2018/5/9	3.715
2018/5/10	3.721
2018/5/11	3.71
2018/5/14	3.713
2018/5/15	3.723
2018/5/16	3.723
2018/5/17	3.731
2018/5/18	3.722
2018/5/20	3.722
2018/5/21	3.722
2018/5/22	3.705
2018/5/23	3.702
2018/5/24	3.673
2018/5/25	3.685
2018/5/28	3.643
2018/5/29	3.64
2018/5/30	3.621
2018/5/31	3.646
2018/6/1	3.648
2018/6/4	3.667
2018/6/5	3.683
2018/6/6	3.693
2018/6/7	3.693
2018/6/8	3.688
2018/6/11	3.67
2018/6/12	3.688
2018/6/13	3.712
2018/6/14	3.68
2018/6/15	3.647
2018/6/19	3.61
2018/6/20	3.615
2018/6/21	3.603
2018/6/22	3.603
2018/6/25	3.605
2018/6/26	3.603
2018/6/27	3.585
2018/6/28	3.566
2018/6/29	3.543
2018/7/2	3.488
2018/7/3	3.511
2018/7/4	3.522
2018/7/5	3.52
2018/7/6	3.54
2018/7/9	3.548
2018/7/10	3.556
2018/7/11	3.543
2018/7/12	3.535
2018/7/13	3.516
2018/7/16	3.511
2018/7/17	3.501
2018/7/18	3.499
2018/7/19	3.496
2018/7/20	3.508
2018/7/23	3.533
2018/7/24	3.561
2018/7/25	3.573
2018/7/26	3.557
2018/7/27	3.557
2018/7/30	3.535
2018/7/31	3.533
2018/8/1	3.502
2018/8/2	3.487
2018/8/3	3.49
2018/8/6	3.472
2018/8/7	3.495
2018/8/8	3.526
2018/8/9	3.555
2018/8/10	3.574
2018/8/13	3.596
2018/8/14	3.577
2018/8/15	3.589
2018/8/16	3.614
2018/8/17	3.656
2018/8/20	3.668
2018/8/21	3.674
2018/8/22	3.646
2018/8/23	3.624
2018/8/24	3.638
2018/8/27	3.648
2018/8/28	3.645
2018/8/29	3.632
2018/8/30	3.643
2018/8/31	3.6
2018/9/3	3.613
2018/9/4	3.629
2018/9/5	3.639
2018/9/6	3.631
2018/9/7	3.653
2018/9/10	3.67
2018/9/11	3.688
2018/9/12	3.696
2018/9/13	3.683
2018/9/14	3.675
2018/9/17	3.663
2018/9/18	3.667
2018/9/19	3.689
2018/9/20	3.694
2018/9/21	3.713
2018/9/25	3.696
2018/9/26	3.681
2018/9/27	3.662
2018/9/28	3.653
2018/9/29	3.645
2018/9/30	3.655
2018/10/8	3.627
2018/10/9	3.648
2018/10/10	3.628
2018/10/11	3.62
2018/10/12	3.605
2018/10/15	3.617
2018/10/16	3.607
2018/10/17	3.596
2018/10/18	3.578
2018/10/19	3.583
2018/10/22	3.593
2018/10/23	3.601
2018/10/24	3.57
2018/10/25	3.567
2018/10/26	3.552
2018/10/29	3.54
2018/10/30	3.544
2018/10/31	3.533
2018/11/1	3.522
2018/11/2	3.551
2018/11/5	3.558
2018/11/6	3.542
2018/11/7	3.521
2018/11/8	3.51
2018/11/9	3.5
2018/11/12	3.496
2018/11/13	3.502
2018/11/14	3.457
2018/11/15	3.427
2018/11/16	3.366
2018/11/17	3.364
2018/11/18	3.365
2018/11/19	3.383
2018/11/20	3.394
2018/11/21	3.396
2018/11/22	3.403
2018/11/23	3.42
2018/11/26	3.425
2018/11/27	3.442
2018/11/28	3.408
2018/11/29	3.403
2018/11/30	3.398
2018/12/1	3.405
2018/12/2	3.38
2018/12/3	3.397
2018/12/4	3.345
2018/12/5	3.345
2018/12/6	3.329
2018/12/7	3.314
2018/12/8	3.324
2018/12/10	3.309
2018/12/11	3.299
2018/12/12	3.296
2018/12/13	3.34
2018/12/14	3.369
2018/12/17	3.402
2018/12/18	3.409
2018/12/19	3.381
2018/12/20	3.342
2018/12/21	3.355
2018/12/24	3.36
2018/12/25	3.357
2018/12/26	3.339
2018/12/27	3.299
2018/12/28	3.273
2018/12/29	3.27
2019/1/2	3.203
2019/1/3	3.191
2019/1/4	3.176
2019/1/7	3.169
2019/1/8	3.148
2019/1/9	3.13
2019/1/10	3.14
2019/1/11	3.138
2019/1/14	3.142
2019/1/15	3.151
2019/1/16	3.113
2019/1/17	3.091
2019/1/18	3.118
2019/1/21	3.11
2019/1/22	3.13
2019/1/23	3.148
2019/1/24	3.146
2019/1/25	3.157
2019/1/28	3.159
2019/1/29	3.156
2019/1/30	3.144
2019/1/31	3.13
2019/2/1	3.145
2019/2/2	3.135
2019/2/3	3.15
2019/2/11	3.09
2019/2/12	3.093
2019/2/13	3.093
2019/2/14	3.095
2019/2/15	3.09
2019/2/18	3.115
2019/2/19	3.134
2019/2/20	3.145
2019/2/21	3.143
2019/2/22	3.148
2019/2/25	3.178
2019/2/26	3.21
2019/2/27	3.187
2019/2/28	3.208
2019/3/1	3.195
2019/3/4	3.213
2019/3/5	3.228
2019/3/6	3.224
2019/3/7	3.187
2019/3/8	3.159
2019/3/11	3.17
2019/3/12	3.163
2019/3/13	3.159
2019/3/14	3.164
2019/3/15	3.155
2019/3/18	3.153
2019/3/19	3.158
2019/3/20	3.154
2019/3/21	3.163
2019/3/22	3.138
2019/3/25	3.114
2019/3/26	3.086
2019/3/27	3.097
2019/3/28	3.089
2019/3/29	3.075
2019/4/1	3.132
2019/4/2	3.168
2019/4/3	3.242
2019/4/4	3.268
2019/4/8	3.287
2019/4/9	3.292
2019/4/10	3.319
2019/4/11	3.293
2019/4/12	3.331
2019/4/15	3.375
2019/4/16	3.404
2019/4/17	3.427
2019/4/18	3.386
2019/4/19	3.39
2019/4/22	3.419
2019/4/23	3.434
2019/4/24	3.435
2019/4/25	3.433
2019/4/26	3.421
2019/4/28	3.415
2019/4/29	3.43
2019/4/30	3.416
2019/5/5	3.405
2019/5/6	3.378
2019/5/7	3.364
2019/5/8	3.355
2019/5/9	3.33
2019/5/10	3.314
2019/5/13	3.315
2019/5/14	3.296
2019/5/15	3.32
2019/5/16	3.289
2019/5/17	3.283
2019/5/20	3.298
2019/5/21	3.308
2019/5/22	3.317
2019/5/23	3.339
2019/5/24	3.333
2019/5/27	3.35
2019/5/28	3.358
2019/5/29	3.328
2019/5/30	3.323
2019/5/31	3.297
2019/6/3	3.288
2019/6/4	3.259
2019/6/5	3.247
2019/6/6	3.263
2019/6/10	3.273
2019/6/11	3.286
2019/6/12	3.302
2019/6/13	3.29
2019/6/14	3.279
2019/6/17	3.267
2019/6/18	3.259
2019/6/19	3.255
2019/6/20	3.277
2019/6/21	3.25
2019/6/24	3.266
2019/6/25	3.271
2019/6/26	3.278
2019/6/27	3.282
2019/6/28	3.279
2019/7/1	3.262
2019/7/2	3.229
2019/7/3	3.193
2019/7/4	3.176
2019/7/5	3.188
2019/7/8	3.195
2019/7/9	3.192
2019/7/10	3.187
2019/7/11	3.178
2019/7/12	3.189
2019/7/15	3.187
2019/7/16	3.188
2019/7/17	3.194
2019/7/18	3.191
2019/7/19	3.173
2019/7/22	3.157
2019/7/23	3.162
2019/7/24	3.178
2019/7/25	3.182
2019/7/26	3.175
2019/7/29	3.205
2019/7/30	3.196
2019/7/31	3.183
2019/8/1	3.168
2019/8/2	3.139
2019/8/3	3.1
2019/8/5	3.066
2019/8/6	3.078
2019/8/7	3.073
2019/8/8	3.051
2019/8/9	3.039
2019/8/12	3.047
2019/8/13	3.023
2019/8/14	3.028
2019/8/15	3.027
2019/8/16	3.03
2019/8/19	3.041
2019/8/20	3.038
2019/8/21	3.062
2019/8/22	3.077
2019/8/23	3.07
2019/8/26	3.081
2019/8/27	3.075
2019/8/28	3.07
2019/8/29	3.049
2019/8/30	3.068
2019/9/2	3.078
2019/9/3	3.077
2019/9/4	3.081
2019/9/5	3.047
2019/9/6	3.023
2019/9/9	3.037
2019/9/10	3.052
2019/9/11	3.06
2019/9/12	3.094
2019/9/16	3.108
2019/9/17	3.117
2019/9/18	3.136
2019/9/19	3.137
2019/9/20	3.118
2019/9/21	3.118
2019/9/23	3.112
2019/9/24	3.127
2019/9/25	3.141
2019/9/26	3.145
2019/9/27	3.158
2019/9/29	3.163
2019/9/30	3.155
2019/10/8	3.139
2019/10/9	3.119
2019/10/10	3.141
2019/10/11	3.163
