2013/12/17,23069.23
2013/12/18,23143.82
2013/12/19,22888.75
2013/12/20,22812.18
2013/12/23,22921.56
2013/12/24,23179.55
2013/12/27,23243.24
2013/12/30,23244.87
2013/12/31,23306.39
2014/1/2,23340.05
2014/1/3,22817.28
2014/1/6,22684.15
2014/1/7,22712.78
2014/1/8,22996.59
2014/1/9,22787.33
2014/1/10,22846.25
2014/1/13,22888.76
2014/1/14,22791.28
2014/1/15,22902.00
2014/1/16,22986.41
2014/1/17,23133.35
2014/1/20,22928.95
2014/1/21,23033.12
2014/1/22,23082.25
2014/1/23,22733.90
2014/1/24,22450.06
2014/1/27,21976.10
2014/1/28,21960.64
2014/1/29,22141.61
2014/1/30,22035.42
2014/2/4,21397.77
2014/2/5,21269.38
2014/2/6,21423.13
2014/2/7,21636.85
2014/2/10,21579.26
2014/2/11,21962.98
2014/2/12,22285.79
2014/2/13,22165.53
2014/2/14,22298.41
2014/2/17,22535.94
2014/2/18,22587.72
2014/2/19,22664.52
2014/2/20,22394.08
2014/2/21,22568.24
2014/2/24,22388.56
2014/2/25,22317.20
2014/2/26,22437.44
2014/2/27,22828.18
2014/2/28,22836.96
2014/3/3,22500.67
2014/3/4,22657.63
2014/3/5,22579.78
2014/3/6,22702.97
2014/3/7,22660.49
2014/3/10,22264.93
2014/3/11,22269.61
2014/3/12,21901.95
2014/3/13,21756.08
2014/3/14,21539.49
2014/3/17,21473.95
2014/3/18,21583.50
2014/3/19,21568.69
2014/3/20,21182.16
2014/3/21,21436.70
2014/3/24,21846.45
2014/3/25,21732.32
2014/3/26,21887.75
2014/3/27,21834.45
2014/3/28,22065.53
2014/3/31,22151.06
2014/4/1,22448.54
2014/4/2,22523.94
2014/4/3,22565.08
2014/4/4,22510.08
2014/4/7,22377.15
2014/4/8,22596.97
2014/4/9,22843.17
2014/4/10,23186.96
2014/4/11,23003.64
2014/4/14,23038.80
2014/4/15,22671.26
2014/4/16,22696.01
2014/4/17,22760.24
2014/4/22,22730.68
2014/4/23,22509.64
2014/4/24,22562.80
2014/4/25,22223.53
2014/4/28,22132.53
2014/4/29,22453.89
2014/4/30,22133.97
2014/5/2,22260.67
2014/5/5,21976.33
2014/5/7,21746.26
2014/5/8,21837.12
2014/5/9,21862.99
2014/5/12,22261.61
2014/5/13,22352.38
2014/5/14,22582.77
2014/5/15,22730.86
2014/5/16,22712.91
2014/5/19,22704.50
2014/5/20,22834.68
2014/5/21,22836.52
2014/5/22,22953.76
2014/5/23,22965.86
2014/5/26,22963.18
2014/5/27,22944.30
2014/5/28,23080.03
2014/5/29,23010.14
2014/5/30,23081.65
2014/6/3,23291.04
2014/6/4,23151.71
2014/6/5,23109.66
2014/6/6,22951.00
2014/6/9,23117.47
2014/6/10,23315.74
2014/6/11,23257.29
2014/6/12,23175.02
2014/6/13,23319.17
2014/6/16,23300.67
2014/6/17,23203.59
2014/6/18,23181.72
2014/6/19,23167.73
2014/6/20,23194.06
2014/6/23,22804.81
2014/6/24,22880.64
2014/6/25,22866.70
2014/6/26,23197.83
2014/6/27,23221.52
2014/6/30,23190.72
2014/7/2,23549.62
2014/7/3,23531.44
2014/7/4,23546.36
2014/7/7,23540.92
2014/7/8,23541.38
2014/7/9,23176.07
2014/7/10,23238.99
2014/7/11,23233.45
2014/7/14,23346.67
2014/7/15,23459.96
2014/7/16,23523.28
2014/7/17,23520.87
2014/7/18,23454.79
2014/7/21,23387.14
2014/7/22,23782.11
2014/7/23,23971.87
2014/7/24,24141.50
2014/7/25,24216.01
2014/7/28,24428.63
2014/7/29,24640.53
2014/7/30,24732.21
2014/7/31,24756.85
2014/8/1,24532.43
2014/8/4,24600.08
2014/8/5,24648.26
2014/8/6,24584.13
2014/8/7,24387.56
2014/8/8,24331.41
2014/8/11,24646.02
2014/8/12,24689.41
2014/8/13,24890.34
2014/8/14,24801.36
2014/8/15,24954.94
2014/8/18,24955.46
2014/8/19,25122.95
2014/8/20,25159.76
2014/8/21,24994.10
2014/8/22,25112.23
2014/8/25,25166.91
2014/8/26,25074.50
2014/8/27,24918.75
2014/8/28,24741.00
2014/8/29,24742.06
2014/9/1,24752.09
2014/9/2,24749.02
2014/9/3,25317.95
2014/9/4,25297.92
2014/9/5,25240.15
2014/9/8,25190.45
2014/9/10,24705.36
2014/9/11,24662.64
2014/9/12,24595.32
2014/9/15,24356.99
2014/9/16,24136.01
2014/9/17,24376.41
2014/9/18,24168.72
2014/9/19,24306.16
2014/9/22,23955.49
2014/9/23,23837.07
2014/9/24,23921.61
2014/9/25,23768.13
2014/9/26,23678.41
2014/9/29,23229.21
2014/9/30,22932.98
2014/10/3,23064.56
2014/10/6,23315.04
2014/10/7,23422.52
2014/10/8,23263.33
2014/10/9,23534.53
2014/10/10,23088.54
2014/10/13,23143.38
2014/10/14,23047.97
2014/10/15,23140.05
2014/10/16,22900.94
2014/10/17,23023.21
2014/10/20,23070.26
2014/10/21,23088.58
2014/10/22,23403.97
2014/10/23,23333.18
2014/10/24,23302.20
2014/10/27,23143.23
2014/10/28,23520.36
2014/10/29,23819.87
2014/10/30,23702.04
2014/10/31,23998.06
2014/11/3,23915.97
2014/11/4,23845.66
2014/11/5,23695.62
2014/11/6,23649.31
2014/11/7,23550.24
2014/11/10,23744.70
2014/11/11,23808.28
2014/11/12,23938.18
2014/11/13,24019.94
2014/11/14,24087.38
2014/11/17,23797.08
2014/11/18,23529.17
2014/11/19,23373.31
2014/11/20,23349.64
2014/11/21,23437.12
2014/11/24,23893.14
2014/11/25,23843.91
2014/11/26,24111.98
2014/11/27,24004.28
2014/11/28,23987.45
2014/12/1,23367.45
2014/12/2,23654.30
2014/12/3,23428.62
2014/12/4,23832.56
2014/12/5,24002.64
2014/12/8,24047.67
2014/12/9,23485.83
2014/12/10,23524.52
2014/12/11,23312.54
2014/12/12,23249.20
2014/12/15,23027.85
2014/12/16,22670.50
2014/12/17,22585.84
2014/12/18,22832.21
2014/12/19,23116.63
2014/12/22,23408.57
2014/12/23,23333.69
2014/12/24,23349.34
2014/12/29,23773.18
2014/12/30,23501.10
2014/12/31,23605.04
2015/1/2,23857.82
2015/1/5,23721.32
2015/1/6,23485.41
2015/1/7,23681.26
2015/1/8,23835.53
2015/1/9,23919.95
2015/1/12,24026.46
2015/1/13,24215.97
2015/1/14,24112.60
2015/1/15,24350.91
2015/1/16,24103.52
2015/1/19,23738.49
2015/1/20,23951.16
2015/1/21,24352.58
2015/1/22,24522.63
2015/1/23,24850.45
2015/1/26,24909.90
2015/1/27,24807.28
2015/1/28,24861.81
2015/1/29,24595.85
2015/1/30,24507.05
2015/2/2,24484.74
2015/2/3,24554.78
2015/2/4,24679.76
2015/2/5,24765.49
2015/2/6,24679.39
2015/2/9,24521.00
2015/2/10,24528.10
2015/2/11,24315.02
2015/2/12,24422.15
2015/2/13,24682.54
2015/2/16,24726.53
2015/2/17,24784.88
2015/2/18,24832.08
2015/2/23,24836.76
2015/2/24,24750.07
2015/2/25,24778.28
2015/2/26,24902.06
2015/2/27,24823.29
2015/3/2,24887.44
2015/3/3,24702.78
2015/3/4,24465.38
2015/3/5,24193.04
2015/3/6,24164.00
2015/3/9,24123.05
2015/3/10,23896.98
2015/3/11,23717.97
2015/3/12,23797.96
2015/3/13,23823.21
2015/3/16,23949.55
2015/3/17,23901.49
2015/3/18,24120.08
2015/3/19,24468.89
2015/3/20,24375.24
2015/3/23,24494.51
2015/3/24,24399.60
2015/3/25,24528.23
2015/3/26,24497.08
2015/3/27,24486.20
2015/3/30,24855.12
2015/3/31,24900.89
2015/4/1,25082.75
2015/4/2,25275.64
2015/4/8,26236.86
2015/4/9,26944.39
2015/4/10,27272.39
2015/4/13,28016.34
2015/4/14,27561.49
2015/4/15,27618.82
2015/4/16,27739.71
2015/4/17,27653.12
2015/4/20,27094.93
2015/4/21,27850.49
2015/4/22,27933.85
2015/4/23,27827.70
2015/4/24,28060.98
2015/4/27,28433.59
2015/4/28,28442.75
2015/4/29,28400.34
2015/4/30,28133.00
2015/5/4,28123.82
2015/5/5,27755.54
2015/5/6,27640.91
2015/5/7,27289.97
2015/5/8,27577.34
2015/5/11,27718.20
2015/5/12,27407.18
2015/5/13,27249.28
2015/5/14,27286.55
2015/5/15,27822.28
2015/5/18,27591.25
2015/5/19,27693.54
2015/5/20,27585.05
2015/5/21,27523.72
2015/5/22,27992.83
2015/5/26,28249.86
2015/5/27,28081.21
2015/5/28,27454.31
2015/5/29,27424.19
2015/6/1,27597.16
2015/6/2,27466.72
2015/6/3,27657.47
2015/6/4,27551.89
2015/6/5,27260.16
2015/6/8,27316.28
2015/6/9,26989.52
2015/6/10,26687.64
2015/6/11,26907.85
2015/6/12,27280.54
2015/6/15,26861.81
2015/6/16,26566.70
2015/6/17,26753.79
2015/6/18,26694.66
2015/6/19,26760.53
2015/6/22,27080.85
2015/6/23,27333.46
2015/6/24,27404.97
2015/6/25,27145.75
2015/6/26,26663.87
2015/6/29,25966.98
2015/6/30,26250.03
2015/7/2,26282.32
2015/7/3,26064.11
2015/7/6,25236.28
2015/7/7,24975.31
2015/7/8,23516.56
2015/7/9,24392.79
2015/7/10,24901.28
2015/7/13,25224.01
2015/7/14,25120.91
2015/7/15,25055.76
2015/7/16,25162.78
2015/7/17,25415.27
2015/7/20,25404.81
2015/7/21,25536.43
2015/7/22,25282.62
2015/7/23,25398.85
2015/7/24,25128.51
2015/7/27,24351.96
2015/7/28,24503.94
2015/7/29,24619.45
2015/7/30,24497.98
2015/7/31,24636.28
2015/8/3,24411.42
2015/8/4,24406.12
2015/8/5,24514.16
2015/8/6,24375.28
2015/8/7,24552.47
2015/8/10,24521.12
2015/8/11,24498.21
2015/8/12,23916.02
2015/8/13,24018.80
2015/8/14,23991.03
2015/8/17,23814.65
2015/8/18,23474.97
2015/8/19,23167.85
2015/8/20,22757.47
2015/8/21,22409.62
2015/8/24,21251.57
2015/8/25,21404.96
2015/8/26,21080.39
2015/8/27,21838.54
2015/8/28,21612.39
2015/8/31,21670.58
2015/9/1,21185.43
2015/9/2,20934.94
2015/9/4,20840.61
2015/9/7,20583.52
2015/9/8,21259.04
2015/9/9,22131.31
2015/9/10,21562.50
2015/9/11,21504.37
2015/9/14,21561.90
2015/9/15,21455.23
2015/9/16,21966.66
2015/9/17,21854.63
2015/9/18,21920.83
2015/9/21,21756.93
2015/9/22,21796.58
2015/9/23,21302.91
2015/9/24,21095.98
2015/9/25,21186.32
2015/9/29,20556.60
2015/9/30,20846.30
2015/10/2,21506.09
2015/10/5,21854.50
2015/10/6,21831.62
2015/10/7,22515.76
2015/10/8,22354.91
2015/10/9,22458.80
2015/10/12,22730.93
2015/10/13,22600.46
2015/10/14,22439.91
2015/10/15,22888.17
2015/10/16,23067.37
2015/10/19,23075.61
2015/10/20,22989.22
2015/10/22,22845.37
2015/10/23,23151.94
2015/10/26,23116.25
2015/10/27,23142.73
2015/10/28,22956.57
2015/10/29,22819.94
2015/10/30,22640.04
2015/11/2,22370.04
2015/11/3,22568.43
2015/11/4,23053.57
2015/11/5,23051.04
2015/11/6,22867.33
2015/11/9,22726.77
2015/11/10,22401.70
2015/11/11,22352.17
2015/11/12,22888.92
2015/11/13,22396.14
2015/11/16,22010.82
2015/11/17,22264.25
2015/11/18,22188.26
2015/11/19,22500.22
2015/11/20,22754.72
2015/11/23,22665.90
2015/11/24,22587.63
2015/11/25,22498.00
2015/11/26,22488.94
2015/11/27,22068.32
2015/11/30,21996.42
2015/12/1,22381.35
2015/12/2,22479.69
2015/12/3,22417.01
2015/12/4,22235.89
2015/12/7,22203.22
2015/12/8,21905.13
2015/12/9,21803.76
2015/12/10,21704.61
2015/12/11,21464.05
2015/12/14,21309.85
2015/12/15,21274.37
2015/12/16,21701.21
2015/12/17,21872.06
2015/12/18,21755.56
2015/12/21,21791.68
2015/12/22,21830.02
2015/12/23,22040.59
2015/12/24,22138.13
2015/12/28,21919.62
2015/12/29,21999.62
2015/12/30,21882.15
2015/12/31,21914.40
2016/1/4,21327.12
2016/1/5,21188.72
2016/1/6,20980.81
2016/1/7,20333.34
2016/1/8,20453.71
2016/1/11,19888.50
2016/1/12,19711.76
2016/1/13,19934.88
2016/1/14,19817.41
2016/1/15,19520.77
2016/1/18,19237.45
2016/1/19,19635.81
2016/1/20,18886.30
2016/1/21,18542.15
2016/1/22,19080.51
2016/1/25,19340.14
2016/1/26,18860.80
2016/1/27,19052.45
2016/1/28,19195.83
2016/1/29,19683.11
2016/2/1,19595.50
2016/2/2,19446.84
2016/2/3,18991.59
2016/2/4,19183.09
2016/2/5,19288.17
2016/2/11,18545.80
2016/2/12,18319.58
2016/2/15,18918.14
2016/2/16,19122.08
2016/2/17,18924.57
2016/2/18,19363.08
2016/2/19,19285.50
2016/2/22,19464.09
2016/2/23,19414.78
2016/2/24,19192.45
2016/2/25,18888.75
2016/2/26,19364.15
2016/2/29,19111.93
2016/3/1,19407.46
2016/3/2,20003.49
2016/3/3,19941.76
2016/3/4,20176.70
2016/3/7,20159.72
2016/3/8,20011.58
2016/3/9,19996.26
2016/3/10,19984.42
2016/3/11,20199.60
2016/3/14,20435.34
2016/3/15,20288.77
2016/3/16,20257.70
2016/3/17,20503.81
2016/3/18,20671.63
2016/3/21,20684.15
2016/3/22,20666.75
2016/3/23,20615.23
2016/3/24,20345.61
2016/3/29,20366.30
2016/3/30,20803.39
2016/3/31,20776.70
2016/4/1,20498.92
2016/4/5,20177.00
2016/4/6,20206.67
2016/4/7,20266.05
2016/4/8,20370.40
2016/4/11,20440.81
2016/4/12,20504.44
2016/4/13,21158.71
2016/4/14,21337.81
2016/4/15,21316.47
2016/4/18,21161.50
2016/4/19,21436.21
2016/4/20,21236.31
2016/4/21,21622.25
2016/4/22,21467.04
2016/4/25,21304.44
2016/4/26,21407.27
2016/4/27,21361.60
2016/4/28,21388.03
2016/4/29,21067.05
2016/5/3,20676.94
2016/5/4,20525.83
2016/5/5,20449.82
2016/5/6,20109.87
2016/5/9,20156.81
2016/5/10,20242.68
2016/5/11,20055.29
2016/5/12,19915.46
2016/5/13,19719.29
2016/5/16,19883.95
2016/5/17,20118.80
2016/5/18,19826.41
2016/5/19,19694.33
2016/5/20,19852.20
2016/5/23,19809.03
2016/5/24,19830.43
2016/5/25,20368.05
2016/5/26,20397.11
2016/5/27,20576.77
2016/5/30,20629.39
2016/5/31,20815.09
2016/6/1,20760.98
2016/6/2,20859.22
2016/6/3,20947.24
2016/6/6,21030.22
2016/6/7,21328.24
2016/6/8,21297.88
2016/6/10,21042.64
2016/6/13,20512.99
2016/6/14,20387.53
2016/6/15,20467.52
2016/6/16,20038.42
2016/6/17,20169.98
2016/6/20,20510.20
2016/6/21,20668.44
2016/6/22,20795.12
2016/6/23,20868.34
2016/6/24,20259.13
2016/6/27,20227.30
2016/6/28,20172.46
2016/6/29,20436.12
2016/6/30,20794.37
2016/7/4,21059.20
2016/7/5,20750.72
2016/7/6,20495.29
2016/7/7,20706.92
2016/7/8,20564.17
2016/7/11,20880.50
2016/7/12,21224.74
2016/7/13,21322.37
2016/7/14,21561.06
2016/7/15,21659.25
2016/7/18,21803.18
2016/7/19,21673.20
2016/7/20,21882.48
2016/7/21,22000.49
2016/7/22,21964.27
2016/7/25,21993.44
2016/7/26,22129.73
2016/7/27,22218.99
2016/7/28,22174.34
2016/7/29,21891.37
2016/8/1,22129.14
2016/8/3,21739.12
2016/8/4,21832.23
2016/8/5,22146.09
2016/8/8,22494.76
2016/8/9,22465.61
2016/8/10,22492.43
2016/8/11,22580.55
2016/8/12,22766.91
2016/8/15,22932.51
2016/8/16,22910.84
2016/8/17,22799.78
2016/8/18,23023.16
2016/8/19,22937.22
2016/8/22,22997.91
2016/8/23,22998.93
2016/8/24,22820.78
2016/8/25,22814.95
2016/8/26,22909.54
2016/8/29,22821.34
2016/8/30,23016.11
2016/8/31,22976.88
2016/9/1,23162.34
2016/9/2,23266.70
2016/9/5,23649.55
2016/9/6,23787.68
2016/9/7,23741.81
2016/9/8,23919.34
2016/9/9,24099.70
2016/9/12,23290.60
2016/9/13,23215.76
2016/9/14,23190.64
2016/9/15,23335.59
2016/9/19,23550.45
2016/9/20,23530.86
2016/9/21,23669.90
2016/9/22,23759.80
2016/9/23,23686.48
2016/9/26,23317.92
2016/9/27,23571.90
2016/9/28,23619.65
2016/9/29,23739.47
2016/9/30,23297.15
2016/10/3,23584.43
2016/10/4,23689.44
2016/10/5,23788.31
2016/10/6,23952.50
2016/10/7,23851.82
2016/10/11,23549.52
2016/10/12,23407.05
2016/10/13,23031.30
2016/10/14,23233.31
2016/10/17,23037.54
2016/10/18,23394.39
2016/10/19,23304.97
2016/10/20,23374.40
2016/10/24,23604.08
2016/10/25,23565.11
2016/10/26,23325.43
2016/10/27,23132.35
2016/10/28,22954.81
2016/10/31,22934.54
2016/11/1,23147.07
2016/11/2,22810.50
2016/11/3,22683.51
2016/11/4,22642.62
2016/11/7,22801.40
2016/11/8,22909.47
2016/11/9,22415.19
2016/11/10,22839.11
2016/11/11,22531.09
2016/11/14,22222.22
2016/11/15,22323.91
2016/11/16,22280.53
2016/11/17,22262.88
2016/11/18,22344.21
2016/11/21,22357.78
2016/11/22,22678.07
2016/11/23,22676.69
2016/11/24,22608.49
2016/11/25,22723.45
2016/11/28,22830.57
2016/11/29,22737.07
2016/11/30,22789.77
2016/12/1,22878.23
2016/12/2,22564.82
2016/12/5,22505.55
2016/12/6,22675.15
2016/12/7,22800.92
2016/12/8,22861.84
2016/12/9,22760.98
2016/12/12,22433.02
2016/12/13,22446.70
2016/12/14,22456.62
2016/12/15,22059.40
2016/12/16,22020.75
2016/12/19,21832.68
2016/12/20,21729.06
2016/12/21,21809.80
2016/12/22,21636.20
2016/12/23,21574.76
2016/12/28,21754.74
2016/12/29,21790.91
2016/12/30,22000.56
2017/1/3,22150.40
2017/1/4,22134.47
2017/1/5,22456.69
2017/1/6,22503.01
2017/1/9,22558.69
2017/1/10,22744.85
2017/1/11,22935.35
2017/1/12,22829.02
2017/1/13,22937.38
2017/1/16,22718.15
2017/1/17,22840.97
2017/1/18,23098.26
2017/1/19,23049.96
2017/1/20,22885.91
2017/1/23,22898.52
2017/1/24,22949.86
2017/1/25,23049.12
2017/1/26,23374.17
2017/1/27,23360.78
2017/2/1,23318.39
2017/2/2,23184.52
2017/2/3,23129.21
2017/2/6,23348.24
2017/2/7,23331.57
2017/2/8,23485.13
2017/2/9,23525.14
2017/2/10,23574.98
2017/2/13,23710.98
2017/2/14,23703.01
2017/2/15,23994.87
2017/2/16,24107.70
2017/2/17,24033.74
2017/2/20,24146.08
2017/2/21,23963.63
2017/2/22,24201.96
2017/2/23,24114.86
2017/2/24,23965.70
2017/2/27,23925.05
2017/2/28,23740.73
2017/3/1,23776.49
2017/3/2,23728.07
2017/3/3,23552.72
2017/3/6,23596.28
2017/3/7,23681.07
2017/3/8,23782.27
2017/3/9,23501.56
2017/3/10,23568.67
2017/3/13,23829.67
2017/3/14,23827.95
2017/3/15,23792.85
2017/3/16,24288.28
2017/3/17,24309.93
2017/3/20,24501.99
2017/3/21,24593.12
2017/3/22,24320.41
2017/3/23,24327.70
2017/3/24,24358.27
2017/3/27,24193.70
2017/3/28,24345.87
2017/3/29,24392.05
2017/3/30,24301.09
2017/3/31,24111.59
2017/4/3,24261.48
2017/4/5,24400.80
2017/4/6,24273.72
2017/4/7,24267.30
2017/4/10,24262.18
2017/4/11,24088.46
2017/4/12,24313.50
2017/4/13,24261.66
2017/4/18,23924.54
2017/4/19,23825.88
2017/4/20,24056.98
2017/4/21,24042.02
2017/4/24,24139.48
2017/4/25,24455.94
2017/4/26,24578.43
2017/4/27,24698.48
2017/4/28,24615.13
2017/5/2,24696.13
2017/5/4,24683.88
2017/5/5,24476.35
2017/5/8,24577.91
2017/5/9,24889.03
2017/5/10,25015.42
2017/5/11,25125.55
2017/5/12,25156.34
2017/5/15,25371.59
2017/5/16,25335.94
2017/5/17,25293.63
2017/5/18,25136.52
2017/5/19,25174.87
2017/5/22,25391.34
2017/5/23,25403.15
2017/5/24,25428.50
2017/5/25,25630.78
2017/5/26,25639.27
2017/5/29,25701.63
2017/5/31,25660.65
2017/6/1,25809.22
2017/6/2,25924.05
2017/6/5,25862.99
2017/6/6,25997.14
2017/6/7,25974.16
2017/6/8,26063.06
2017/6/9,26030.29
2017/6/12,25708.04
2017/6/13,25852.10
2017/6/14,25875.90
2017/6/15,25565.34
2017/6/16,25626.49
2017/6/19,25924.55
2017/6/20,25843.04
2017/6/21,25694.58
2017/6/22,25674.53
2017/6/23,25670.05
2017/6/26,25871.89
2017/6/27,25839.99
2017/6/28,25683.50
2017/6/29,25965.42
2017/6/30,25764.58
2017/7/3,25784.17
2017/7/4,25389.01
2017/7/5,25521.97
2017/7/6,25465.22
2017/7/7,25340.85
2017/7/10,25500.06
2017/7/11,25877.64
2017/7/12,26043.64
2017/7/13,26346.17
2017/7/14,26389.23
2017/7/17,26470.58
2017/7/18,26524.94
2017/7/19,26672.16
2017/7/20,26740.21
2017/7/21,26706.09
2017/7/24,26846.83
2017/7/25,26852.05
2017/7/26,26941.02
2017/7/27,27131.17
2017/7/28,26979.39
2017/7/31,27323.99
2017/8/1,27540.23
2017/8/2,27607.38
2017/8/3,27531.01
2017/8/4,27562.68
2017/8/7,27690.36
2017/8/8,27854.91
2017/8/9,27757.09
2017/8/10,27444.00
2017/8/11,26883.51
2017/8/14,27250.23
2017/8/15,27174.96
2017/8/16,27409.07
2017/8/17,27344.22
2017/8/18,27047.57
2017/8/21,27154.68
2017/8/22,27401.67
2017/8/23,27506.00
2017/8/24,27518.60
2017/8/25,27848.16
2017/8/28,27863.29
2017/8/29,27765.01
2017/8/30,28094.61
2017/8/31,27970.30
2017/9/1,27953.16
2017/9/4,27740.26
2017/9/5,27741.35
2017/9/6,27613.76
2017/9/7,27522.92
2017/9/8,27668.47
2017/9/11,27955.13
2017/9/12,27972.24
2017/9/13,27894.08
2017/9/14,27777.20
2017/9/15,27807.59
2017/9/18,28159.77
2017/9/19,28051.41
2017/9/20,28127.80
2017/9/21,28110.33
2017/9/22,27880.53
2017/9/25,27500.34
2017/9/26,27513.01
2017/9/27,27642.43
2017/9/28,27421.60
2017/9/29,27554.30
2017/10/3,28173.21
2017/10/4,28379.18
2017/10/6,28458.04
2017/10/9,28326.59
2017/10/10,28490.83
2017/10/11,28389.57
2017/10/12,28459.03
2017/10/13,28476.43
2017/10/16,28692.80
2017/10/17,28697.49
2017/10/18,28711.76
2017/10/19,28159.09
2017/10/20,28487.24
2017/10/23,28305.88
2017/10/24,28154.97
2017/10/25,28302.89
2017/10/26,28202.38
2017/10/27,28438.85
2017/10/30,28336.19
2017/10/31,28245.54
2017/11/1,28594.06
2017/11/2,28518.64
2017/11/3,28603.61
2017/11/6,28596.80
2017/11/7,28994.34
2017/11/8,28907.60
2017/11/9,29136.57
2017/11/10,29120.92
2017/11/13,29182.18
2017/11/14,29152.12
2017/11/15,28851.69
2017/11/16,29018.76
2017/11/17,29199.04
2017/11/20,29260.31
2017/11/21,29818.07
2017/11/22,30003.49
2017/11/23,29707.94
2017/11/24,29866.32
2017/11/27,29686.19
2017/11/28,29680.85
2017/11/29,29623.83
2017/11/30,29177.35
2017/12/1,29074.24
2017/12/4,29138.28
2017/12/5,28842.80
2017/12/6,28224.80
2017/12/7,28303.19
2017/12/8,28639.85
2017/12/11,28965.29
2017/12/12,28793.88
2017/12/13,29222.10
2017/12/14,29166.38
2017/12/15,28848.11
2017/12/18,29050.41
2017/12/19,29253.66
2017/12/20,29234.09
2017/12/21,29367.06
2017/12/22,29578.01
2017/12/27,29597.66
2017/12/28,29863.71
2017/12/29,29919.15
2018/1/2,30515.31
2018/1/3,30560.95
2018/1/4,30736.48
2018/1/5,30814.64
2018/1/8,30899.53
2018/1/9,31011.41
2018/1/10,31073.72
2018/1/11,31120.39
2018/1/12,31412.54
2018/1/15,31338.87
2018/1/16,31904.75
2018/1/17,31983.41
2018/1/18,32121.94
2018/1/19,32254.89
2018/1/22,32393.41
2018/1/23,32930.70
2018/1/24,32958.69
2018/1/25,32654.45
2018/1/26,33154.12
2018/1/29,32966.89
2018/1/30,32607.29
2018/1/31,32887.27
2018/2/1,32642.09
2018/2/2,32601.78
2018/2/5,32245.22
2018/2/6,30595.42
2018/2/7,30323.20
2018/2/8,30451.27
2018/2/9,29507.42
2018/2/12,29459.63
2018/2/13,29839.53
2018/2/14,30515.60
2018/2/15,31115.43
2018/2/20,30873.63
2018/2/21,31431.89
2018/2/22,30965.68
2018/2/23,31267.17
2018/2/26,31498.60
2018/2/27,31268.66
2018/2/28,30844.72
2018/3/1,31044.25
2018/3/2,30583.45
2018/3/5,29886.39
2018/3/6,30510.73
2018/3/7,30196.92
2018/3/8,30654.52
2018/3/9,30996.21
2018/3/12,31594.33
2018/3/13,31601.45
2018/3/14,31435.01
2018/3/15,31541.10
2018/3/16,31501.97
2018/3/19,31513.76
2018/3/20,31549.93
2018/3/21,31414.52
2018/3/22,31071.05
2018/3/23,30309.29
2018/3/26,30548.77
2018/3/27,30790.83
2018/3/28,30022.53
2018/3/29,30093.38
2018/4/3,30180.10
2018/4/4,29518.69
2018/4/6,29844.94
2018/4/9,30229.58
2018/4/10,30728.74
2018/4/11,30897.71
2018/4/12,30831.28
2018/4/13,30808.38
2018/4/16,30315.59
2018/4/17,30062.75
2018/4/18,30284.25
2018/4/19,30708.44
2018/4/20,30418.33
2018/4/23,30254.40
2018/4/24,30636.24
2018/4/25,30328.15
2018/4/26,30007.68
2018/4/27,30280.67
2018/4/30,30808.45
2018/5/2,30723.88
2018/5/3,30313.37
2018/5/4,29926.50
2018/5/7,29994.26
2018/5/8,30402.81
2018/5/9,30536.14
2018/5/10,30809.22
2018/5/11,31122.06
2018/5/14,31541.08
2018/5/15,31152.03
2018/5/16,31110.20
2018/5/17,30942.15
2018/5/18,31047.91
2018/5/21,31234.35
2018/5/23,30665.64
2018/5/24,30760.41
2018/5/25,30588.04
2018/5/28,30792.26
2018/5/29,30484.58
2018/5/30,30056.79
2018/5/31,30468.56
2018/6/1,30492.91
2018/6/4,30997.98
2018/6/5,31093.45
2018/6/6,31259.10
2018/6/7,31512.63
2018/6/8,30958.21
2018/6/11,31063.70
2018/6/12,31103.06
2018/6/13,30725.15
2018/6/14,30440.17
2018/6/15,30309.49
2018/6/19,29468.15
2018/6/20,29696.17
2018/6/21,29296.05
2018/6/22,29338.70
2018/6/25,28961.39
2018/6/26,28881.40
2018/6/27,28356.26
2018/6/28,28497.32
2018/6/29,28955.11
2018/7/3,28545.57
2018/7/4,28241.67
2018/7/5,28182.09
2018/7/6,28315.62
2018/7/9,28688.50
2018/7/10,28682.25
2018/7/11,28311.69
2018/7/12,28480.83
2018/7/13,28525.44
2018/7/16,28539.66
2018/7/17,28181.68
2018/7/18,28117.42
2018/7/19,28010.86
2018/7/20,28224.48
2018/7/23,28256.12
2018/7/24,28662.57
2018/7/25,28920.90
2018/7/26,28781.14
2018/7/27,28804.28
2018/7/30,28733.13
2018/7/31,28583.01
2018/8/1,28340.74
2018/8/2,27714.56
2018/8/3,27676.32
2018/8/6,27819.56
2018/8/7,28248.88
2018/8/8,28359.14
2018/8/9,28607.30
2018/8/10,28366.62
2018/8/13,27936.57
2018/8/14,27752.93
2018/8/15,27323.59
2018/8/16,27100.06
2018/8/17,27213.41
2018/8/20,27598.02
2018/8/21,27752.79
2018/8/22,27927.58
2018/8/23,27790.46
2018/8/24,27671.87
2018/8/27,28271.27
2018/8/28,28351.62
2018/8/29,28416.44
2018/8/30,28164.05
2018/8/31,27888.55
2018/9/3,27712.54
2018/9/4,27973.34
2018/9/5,27243.85
2018/9/6,26974.82
2018/9/7,26973.47
2018/9/10,26613.42
