	code	name	market_cap
669	002635.XSHE	安洁科技	110.5142
670	002636.XSHE	金安国纪	69.7424
671	002638.XSHE	勤上股份	45.105
672	002640.XSHE	跨境通	178.2399
673	002642.XSHE	荣之联	45.9798
674	002643.XSHE	万润股份	115.369
675	002644.XSHE	佛慈制药	44.8357
676	002646.XSHE	青青稞酒	59.535
677	002647.XSHE	仁东控股	78.4471
678	002648.XSHE	卫星石化	157.4973
679	002649.XSHE	博彦科技	49.3963
680	002650.XSHE	加加食品	47.232
681	002651.XSHE	利君股份	55.75899999999999
682	002653.XSHE	海思科	159.3398
683	002656.XSHE	摩登大道	45.53
684	002657.XSHE	中科金财	65.3211
685	002658.XSHE	雪迪龙	51.718
686	002661.XSHE	克明面业	57.5567
687	002662.XSHE	京威股份	75.15
688	002663.XSHE	普邦股份	66.8071
689	002664.XSHE	长鹰信质	55.5628
690	002665.XSHE	首航节能	101.0411
691	002668.XSHE	奥马电器	73.3943
692	002670.XSHE	国盛金控	289.6822
693	002672.XSHE	东江环保	110.5327
694	002673.XSHE	西部证券	403.7621
695	002675.XSHE	东诚药业	101.6406
696	002677.XSHE	浙江美大	91.8685
697	002681.XSHE	奋达科技	107.3605
698	002685.XSHE	华东重机	68.4222
699	002690.XSHE	美亚光电	187.7928
700	002695.XSHE	煌上煌	65.9312
701	002696.XSHE	百洋股份	33.1666
702	002697.XSHE	红旗连锁	77.792
703	002698.XSHE	博实股份	89.9844
704	002699.XSHE	美盛文化	87.319
705	002701.XSHE	奥瑞金	141.078
706	002703.XSHE	浙江世宝	42.0881
707	002705.XSHE	新宝股份	104.1915
708	002707.XSHE	众信旅游	70.30199999999999
709	002709.XSHE	天赐材料	106.7519
710	002711.XSHE	欧浦智网	44.6718
711	002712.XSHE	思美传媒	52.2501
712	002713.XSHE	东易日盛	54.9234
713	002714.XSHE	牧原股份	1320.1617
714	002716.XSHE	金贵银业	75.3975
715	002717.XSHE	岭南股份	96.1939
716	002721.XSHE	金一文化	54.5906
717	002726.XSHE	龙大肉食	68.0749
718	002727.XSHE	一心堂	143.6458
719	002733.XSHE	雄韬股份	85.1825
720	002736.XSHE	国信证券	1110.28
721	002737.XSHE	葵花药业	109.3832
722	002742.XSHE	三圣股份	32.2704
723	002745.XSHE	木林森	198.3443
724	002746.XSHE	仙坛股份	71.5941
725	002747.XSHE	埃斯顿	90.9987
726	002751.XSHE	易尚展示	41.5876
727	002752.XSHE	昇兴股份	63.0718
728	002756.XSHE	永兴特钢	57.24
729	002759.XSHE	天际股份	43.4997
730	002766.XSHE	索菱股份	25.8957
731	002768.XSHE	国恩股份	68.2465
732	002769.XSHE	普路通	48.2327
733	002770.XSHE	科迪乳业	39.6342
734	002772.XSHE	众兴菌业	29.1941
735	002773.XSHE	康弘药业	342.9649
736	002781.XSHE	奇信股份	39.1725
737	002782.XSHE	可立克	65.391
738	002788.XSHE	鹭燕医药	29.2802
739	002792.XSHE	通宇通讯	72.8383
740	002797.XSHE	第一创业	275.2886
741	002801.XSHE	微光股份	31.913
742	002807.XSHE	江阴银行	112.0549
743	002812.XSHE	恩捷股份	288.1117
744	002815.XSHE	崇达技术	141.244
745	002818.XSHE	富森美	116.8562
746	002821.XSHE	凯莱英	212.3536
747	002822.XSHE	中装建设	36.42
748	002826.XSHE	易明医药	22.8043
749	002831.XSHE	裕同科技	227.5257
750	002833.XSHE	弘亚数控	63.3807
751	002839.XSHE	张家港行	124.5386
752	002840.XSHE	华统股份	51.0004
753	002847.XSHE	盐津铺子	34.6456
754	002850.XSHE	科达利	51.177
755	002851.XSHE	麦格米特	112.1378
756	002852.XSHE	道道全	46.5001
757	002859.XSHE	洁美科技	90.4903
758	002864.XSHE	盘龙药业	29.7885
759	002867.XSHE	周大生	170.8972
760	002872.XSHE	天圣制药	33.7398
761	002873.XSHE	新天药业	21.1241
762	002880.XSHE	卫光生物	52.0344
763	002891.XSHE	中宠股份	36.72
764	002895.XSHE	川恒股份	56.1367
765	002898.XSHE	赛隆药业	26.88
766	002900.XSHE	哈三联	46.3819
767	002901.XSHE	大博医疗	132.034
768	002906.XSHE	华阳集团	54.5011
769	002907.XSHE	华森制药	93.9741
770	002911.XSHE	佛燃股份	97.1888
771	002912.XSHE	中新赛克	127.8185
772	002916.XSHE	深南电路	351.8315
773	002918.XSHE	蒙娜丽莎	56.0695
774	002920.XSHE	德赛西威	158.895
775	002923.XSHE	润都股份	33.611999999999995
776	002925.XSHE	盈趣科技	261.0408
777	002926.XSHE	华西证券	323.6625
778	002928.XSHE	华夏航空	87.3891
779	002929.XSHE	润建通信	78.4533
780	002930.XSHE	宏川智慧	61.5591
781	002932.XSHE	明德生物	31.4282
782	300001.XSHE	特锐德	223.1564
783	300002.XSHE	神州泰岳	105.1145
784	300003.XSHE	乐普医疗	472.13800000000003
785	300005.XSHE	探路者	41.5343
786	300006.XSHE	莱美药业	52.0647
787	300007.XSHE	汉威科技	40.8474
788	300008.XSHE	天海防务	38.3046
789	300009.XSHE	安科生物	171.4122
790	300010.XSHE	立思辰	88.2218
791	300011.XSHE	鼎汉技术	41.396
792	300012.XSHE	华测检测	145.8627
793	300014.XSHE	亿纬锂能	208.5659
794	300015.XSHE	爱尔眼科	810.3493
795	300016.XSHE	北陆药业	49.5347
796	300017.XSHE	网宿科技	308.968
797	300020.XSHE	银江股份	60.5293
798	300021.XSHE	大禹节水	51.5892
799	300024.XSHE	机器人	298.0058
800	300026.XSHE	红日药业	109.0002
801	300027.XSHE	华谊兄弟	152.3251
802	300031.XSHE	宝通科技	59.6342
803	300033.XSHE	同花顺	536.7936
804	300034.XSHE	钢研高纳	60.6074
805	300036.XSHE	超图软件	79.4782
806	300037.XSHE	新宙邦	97.1247
807	300038.XSHE	数知科技	147.8846
808	300039.XSHE	上海凯宝	54.9676
809	300044.XSHE	赛为智能	63.617
810	300045.XSHE	华力创通	64.5627
811	300047.XSHE	天源迪科	65.3699
812	300048.XSHE	合康新能	33.845
813	300049.XSHE	福瑞股份	29.0674
814	300050.XSHE	世纪鼎利	35.7419
815	300053.XSHE	欧比特	82.8547
816	300054.XSHE	鼎龙股份	96.0138
817	300055.XSHE	万邦达	74.5789
818	300058.XSHE	蓝色光标	129.9752
819	300059.XSHE	东方财富	1001.6136
820	300061.XSHE	康旗股份	57.4891
821	300064.XSHE	豫金刚石	63.167
822	300065.XSHE	海兰信	70.8352
823	300066.XSHE	三川智慧	48.7776
824	300068.XSHE	南都电源	134.6971
825	300070.XSHE	碧水源	295.5179
826	300072.XSHE	三聚环保	245.6277
827	300073.XSHE	当升科技	120.3171
828	300075.XSHE	数字政通	56.8964
829	300077.XSHE	国民技术	53.2522
830	300078.XSHE	思创医惠	87.8979
831	300079.XSHE	数码科技	109.6688
832	300083.XSHE	劲胜智能	51.943000000000005
833	300085.XSHE	银之杰	124.8634
834	300086.XSHE	康芝药业	30.51
835	300088.XSHE	长信科技	137.0132
836	300091.XSHE	金通灵	66.9264
837	300094.XSHE	国联水产	58.9757
838	300096.XSHE	易联众	55.81399999999999
839	300097.XSHE	智云股份	38.9254
840	300098.XSHE	高新兴	165.6859
841	300100.XSHE	双林股份	49.3661
842	300101.XSHE	振芯科技	70.6459
843	300102.XSHE	乾照光电	50.0124
844	300109.XSHE	新开源	43.6744
845	300110.XSHE	华仁药业	61.8297
846	300113.XSHE	顺网科技	118.376
847	300114.XSHE	中航电测	60.8483
848	300115.XSHE	长盈精密	114.6424
849	300118.XSHE	东方日升	99.0211
850	300119.XSHE	瑞普生物	56.9931
851	300122.XSHE	智飞生物	817.6
852	300123.XSHE	亚光科技	71.4298
853	300124.XSHE	汇川技术	436.5104
854	300128.XSHE	锦富技术	53.7211
855	300130.XSHE	新国都	83.20200000000001
856	300131.XSHE	英唐智控	68.8775
857	300133.XSHE	华策影视	141.8622
858	300134.XSHE	大富科技	115.8154
859	300136.XSHE	信维通信	281.1666
860	300137.XSHE	先河环保	59.6768
861	300138.XSHE	晨光生物	38.3739
862	300140.XSHE	中环装备	45.2024
863	300142.XSHE	沃森生物	392.0464
864	300143.XSHE	星普医科	50.7403
865	300144.XSHE	宋城演艺	337.005
866	300145.XSHE	中金环境	80.3997
867	300146.XSHE	汤臣倍健	335.6249
868	300147.XSHE	香雪制药	52.3228
869	300148.XSHE	天舟文化	41.4863
870	300149.XSHE	量子生物	87.26100000000001
871	300156.XSHE	神雾环保	42.218999999999994
872	300157.XSHE	恒泰艾普	38.4541
873	300158.XSHE	振东制药	52.4792
874	300159.XSHE	新研股份	99.7051
875	300160.XSHE	秀强股份	25.2598
876	300166.XSHE	东方国信	160.5097
877	300168.XSHE	万达信息	167.886
878	300170.XSHE	汉得信息	150.3565
879	300171.XSHE	东富龙	66.6666
880	300172.XSHE	中电环保	32.272
881	300173.XSHE	智慧松德	33.4123
882	300176.XSHE	派生科技	203.3224
883	300177.XSHE	中海达	60.7782
884	300178.XSHE	腾邦国际	65.4115
885	300180.XSHE	华峰超纤	160.0393
886	300181.XSHE	佐力药业	43.5775
887	300182.XSHE	捷成股份	172.7799
888	300183.XSHE	东软载波	71.3111
889	300184.XSHE	力源信息	81.2573
890	300185.XSHE	通裕重工	74.1778
891	300188.XSHE	美亚柏科	136.7907
892	300189.XSHE	神农基因	47.0016
893	300191.XSHE	潜能恒信	55.36
894	300194.XSHE	福安药业	49.1351
895	300197.XSHE	铁汉生态	106.53299999999999
896	300198.XSHE	纳川股份	47.2449
897	300199.XSHE	翰宇药业	99.5102
898	300202.XSHE	聚龙股份	49.3455
899	300203.XSHE	聚光科技	124.4423
900	300204.XSHE	舒泰神	68.9792
901	300205.XSHE	天喻信息	53.0259
902	300207.XSHE	欣旺达	184.3368
903	300208.XSHE	青岛中程	60.0172
904	300209.XSHE	天泽信息	41.0989
905	300212.XSHE	易华录	129.3789
906	300213.XSHE	佳讯飞鸿	48.0106
907	300215.XSHE	电科院	52.7034
908	300219.XSHE	鸿利智汇	59.8684
909	300221.XSHE	银禧科技	41.6773
910	300222.XSHE	科大智能	126.8685
911	300223.XSHE	北京君正	58.3531
912	300224.XSHE	正海磁材	57.0051
913	300226.XSHE	上海钢联	133.5967
914	300228.XSHE	富瑞特装	31.9729
915	300229.XSHE	拓尔思	54.8602
916	300231.XSHE	银信科技	36.3848
917	300232.XSHE	洲明科技	108.6228
918	300233.XSHE	金城医药	73.0084
919	300236.XSHE	上海新阳	80.9942
920	300237.XSHE	美晨生态	63.4993
921	300238.XSHE	冠昊生物	46.9326
922	300242.XSHE	佳云科技	30.9028
923	300244.XSHE	迪安诊断	133.8949
924	300245.XSHE	天玑科技	34.1669
925	300248.XSHE	新开普	44.5011
926	300251.XSHE	光线传媒	253.4638
927	300252.XSHE	金信诺	77.1368
928	300253.XSHE	卫宁健康	236.8681
929	300255.XSHE	常山药业	70.1225
930	300256.XSHE	星星科技	39.3557
931	300257.XSHE	开山股份	121.0638
932	300262.XSHE	巴安水务	53.8775
933	300263.XSHE	隆华科技	58.2912
934	300266.XSHE	兴源环境	68.2092
935	300267.XSHE	尔康制药	119.2186
936	300269.XSHE	联建光电	36.3971
937	300271.XSHE	华宇软件	160.4803
938	300273.XSHE	和佳股份	47.9927
939	300274.XSHE	阳光电源	160.3291
940	300276.XSHE	三丰智能	73.7607
941	300278.XSHE	华昌达	49.2535
942	300284.XSHE	苏交科	102.5643
943	300285.XSHE	国瓷材料	140.6478
944	300287.XSHE	飞利信	75.6389
945	300288.XSHE	朗玛信息	54.0706
946	300289.XSHE	利德曼	32.2947
947	300291.XSHE	华录百纳	57.6847
948	300292.XSHE	吴通控股	55.3285
949	300294.XSHE	博雅生物	131.1674
950	300296.XSHE	利亚德	225.8074
951	300297.XSHE	蓝盾股份	89.3591
952	300298.XSHE	三诺生物	70.1556
953	300299.XSHE	富春股份	42.7296
954	300300.XSHE	汉鼎宇佑	85.1188
955	300302.XSHE	同有科技	49.4537
956	300303.XSHE	聚飞光电	46.9607
957	300304.XSHE	云意电气	40.5556
958	300307.XSHE	慈星股份	53.5736
959	300308.XSHE	中际旭创	263.878
960	300309.XSHE	吉艾科技	65.6049
961	300310.XSHE	宜通世纪	58.4358
962	300311.XSHE	任子行	60.4958
963	300314.XSHE	戴维医疗	28.8
964	300315.XSHE	掌趣科技	111.1266
965	300316.XSHE	晶盛机电	184.2157
966	300317.XSHE	珈伟新能	52.5674
967	300322.XSHE	硕贝德	56.9885
968	300323.XSHE	华灿光电	98.6694
969	300324.XSHE	旋极信息	142.0262
970	300326.XSHE	凯利泰	80.2347
971	300328.XSHE	宜安科技	43.7268
972	300332.XSHE	天壕环境	50.2595
973	300336.XSHE	新文化	45.2295
974	300339.XSHE	润和软件	102.9759
975	300343.XSHE	联创互联	51.8765
976	300347.XSHE	泰格医药	331.61699999999996
977	300348.XSHE	长亮科技	79.6981
978	300349.XSHE	金卡智能	89.6065
979	300350.XSHE	华鹏飞	34.0858
980	300352.XSHE	北信源	90.469
981	300353.XSHE	东土科技	71.2341
982	300355.XSHE	蒙草生态	82.458
983	300357.XSHE	我武生物	138.6916
984	300358.XSHE	楚天科技	41.8705
985	300359.XSHE	全通教育	45.7028
986	300362.XSHE	天翔环境	23.3795
987	300363.XSHE	博腾股份	60.5163
988	300364.XSHE	中文在线	45.1619
989	300365.XSHE	恒华科技	103.396
990	300366.XSHE	创意信息	47.7223
991	300367.XSHE	东方网力	100.8362
992	300368.XSHE	汇金股份	49.2048
993	300369.XSHE	绿盟科技	108.4358
994	300373.XSHE	扬杰科技	89.6827
995	300376.XSHE	易事特	130.3616
996	300377.XSHE	赢时胜	109.9962
997	300378.XSHE	鼎捷软件	37.9788
998	300379.XSHE	东方通	68.0944
999	300383.XSHE	光环新网	288.6892
1000	300386.XSHE	飞天诚信	58.3589
1001	300388.XSHE	国祯环保	57.644
1002	300393.XSHE	中来股份	50.5607
1003	300396.XSHE	迪瑞医疗	45.1309
1004	300398.XSHE	飞凯材料	80.7393
1005	300401.XSHE	花园生物	68.2507
1006	300406.XSHE	九强生物	82.9455
1007	300408.XSHE	三环集团	361.5849
1008	300409.XSHE	道氏技术	83.8545
1009	300410.XSHE	正业科技	44.3998
1010	300413.XSHE	芒果超媒	438.5804
1011	300418.XSHE	昆仑万维	171.5248
1012	300424.XSHE	航新科技	49.81399999999999
1013	300426.XSHE	唐德影视	31.5755
1014	300429.XSHE	强力新材	82.6304
1015	300431.XSHE	暴风集团	33.941
1016	300432.XSHE	富临精工	33.8168
1017	300433.XSHE	蓝思科技	337.3119
1018	300434.XSHE	金石东方	40.2949
1019	300436.XSHE	广生堂	38.2401
1020	300438.XSHE	鹏辉能源	70.9908
1021	300439.XSHE	美康生物	55.9432
1022	300440.XSHE	运达科技	35.1232
1023	300441.XSHE	鲍斯股份	51.5958
1024	300447.XSHE	全信股份	34.5596
1025	300450.XSHE	先导智能	327.889
1026	300451.XSHE	创业慧康	121.8496
1027	300454.XSHE	深信服	422.8059
1028	300456.XSHE	耐威科技	100.0748
1029	300457.XSHE	赢合科技	92.6849
1030	300458.XSHE	全志科技	80.0006
1031	300459.XSHE	金科文化	162.8238
1032	300463.XSHE	迈克生物	112.71600000000001
1033	300465.XSHE	高伟达	41.7998
1034	300467.XSHE	迅游科技	62.5302
1035	300468.XSHE	四方精创	35.5424
1036	300471.XSHE	厚普股份	39.2803
1037	300474.XSHE	景嘉微	140.1836
1038	300476.XSHE	胜宏科技	106.2967
1039	300477.XSHE	合纵科技	54.2023
1040	300482.XSHE	万孚生物	118.9393
1041	300484.XSHE	蓝海华腾	26.2288
1042	300485.XSHE	赛升药业	56.9379
1043	300494.XSHE	盛天网络	29.232
1044	300495.XSHE	美尚生态	97.7568
1045	300496.XSHE	中科创达	139.2679
1046	300497.XSHE	富祥股份	50.2848
1047	300498.XSHE	温氏股份	2157.1223
1048	300502.XSHE	新易盛	66.3112
1049	300504.XSHE	天邑股份	77.3879
1050	300506.XSHE	名家汇	68.435
1051	300511.XSHE	雪榕生物	36.2672
1052	300512.XSHE	中亚股份	43.361999999999995
1053	300516.XSHE	久之洋	44.424
1054	300518.XSHE	盛讯达	30.0835
1055	300519.XSHE	新光药业	24.991999999999997
1056	300520.XSHE	科大国创	49.1625
1057	300523.XSHE	辰安科技	79.9555
1058	300527.XSHE	中国应急	110.9744
1059	300528.XSHE	幸福蓝海	32.864000000000004
1060	300529.XSHE	健帆生物	259.6711
1061	300531.XSHE	优博讯	64.68
1062	300533.XSHE	冰川网络	37.4914
1063	300550.XSHE	和仁科技	52.4777
1064	300558.XSHE	贝达药业	180.2896
1065	300562.XSHE	乐心医疗	25.4328
1066	300567.XSHE	精测电子	132.4128
1067	300568.XSHE	星源材质	56.6216
1068	300583.XSHE	赛托生物	40.9061
1069	300584.XSHE	海辰药业	34.775999999999996
1070	300595.XSHE	欧普康视	130.7428
1071	300601.XSHE	康泰生物	362.0486
1072	300602.XSHE	飞荣达	88.0085
1073	300607.XSHE	拓斯达	52.3725
1074	300613.XSHE	富瀚微	49.2131
1075	300616.XSHE	尚品宅配	175.6716
1076	300618.XSHE	寒锐钴业	152.1984
1077	300624.XSHE	万兴科技	48.9043
1078	300625.XSHE	三雄极光	45.92
1079	300628.XSHE	亿联网络	292.0573
1080	300630.XSHE	普利制药	137.7304
1081	300633.XSHE	开立医疗	118.723
1082	300634.XSHE	彩讯股份	111.2428
1083	300639.XSHE	凯普生物	33.1255
1084	300642.XSHE	透景生命	40.1618
1085	300653.XSHE	正海生物	44.168
1086	300660.XSHE	江苏雷利	44.0298
1087	300661.XSHE	圣邦股份	74.2046
1088	300664.XSHE	鹏鹞环保	54.24
1089	300666.XSHE	江丰电子	98.3982
1090	300673.XSHE	佩蒂股份	66.6389
1091	300676.XSHE	华大基因	301.7954
1092	300677.XSHE	英科医疗	37.2803
1093	300679.XSHE	电连技术	75.9456
1094	300682.XSHE	朗新科技	98.1733
1095	300683.XSHE	海特生物	33.9935
1096	300685.XSHE	艾德生物	79.416
1097	300699.XSHE	光威复材	212.2273
1098	300702.XSHE	天宇股份	61.1413
1099	300705.XSHE	九典制药	33.5358
1100	300723.XSHE	一品红	60.7131
1101	300725.XSHE	药石科技	108.427
1102	300726.XSHE	宏达电子	82.2206
1103	300735.XSHE	光弘科技	88.2444
1104	300737.XSHE	科顺股份	64.1811
1105	300741.XSHE	华宝股份	257.2531
1106	300747.XSHE	锐科激光	222.976
1107	300750.XSHE	宁德时代	1865.7648
1108	300760.XSHE	迈瑞医疗	1632.6733
1109	600000.XSHG	浦发银行	3310.9148
1110	600004.XSHG	白云机场	305.8456
1111	600006.XSHG	东风汽车	92.6
1112	600008.XSHG	首创股份	237.0832
1113	600009.XSHG	上海机场	1197.6047
1114	600010.XSHG	包钢股份	834.2061
1115	600011.XSHG	华能国际	1029.7949
1116	600012.XSHG	皖通高速	113.6148
1117	600015.XSHG	华夏银行	1269.4460000000001
1118	600016.XSHG	民生银行	2775.8054
1119	600017.XSHG	日照港	111.6462
1120	600018.XSHG	上港集团	1684.7261
1121	600019.XSHG	宝钢股份	1610.5645
1122	600020.XSHG	中原高速	147.2029
1123	600021.XSHG	上海电力	236.3299
1124	600022.XSHG	山东钢铁	210.1738
1125	600023.XSHG	浙能电力	662.3536
1126	600025.XSHG	华能水电	738.0
1127	600026.XSHG	中远海能	260.8725
1128	600027.XSHG	华电国际	430.0258
1129	600028.XSHG	中国石化	6949.4873
1130	600029.XSHG	南方航空	1048.8431
1131	600030.XSHG	中信证券	3002.5698
1132	600031.XSHG	三一重工	1070.3983
1133	600033.XSHG	福建高速	93.0352
1134	600035.XSHG	楚天高速	64.6304
1135	600036.XSHG	招商银行	8554.5713
1136	600037.XSHG	歌华有线	164.7865
1137	600038.XSHG	中直股份	275.5804
1138	600039.XSHG	四川路桥	139.0052
1139	600048.XSHG	保利地产	1693.8521
1140	600050.XSHG	中国联通	2107.6816
1141	600053.XSHG	九鼎投资	116.7092
1142	600054.XSHG	黄山旅游	86.6503
1143	600055.XSHG	万东医疗	72.253
1144	600056.XSHG	中国医药	164.4399
1145	600057.XSHG	厦门象屿	107.2255
1146	600058.XSHG	五矿发展	88.647
1147	600059.XSHG	古越龙山	65.3288
1148	600060.XSHG	海信电器	137.6522
1149	600061.XSHG	国投资本	614.2019
1150	600062.XSHG	华润双鹤	143.8625
1151	600063.XSHG	皖维高新	65.8656
1152	600064.XSHG	南京高科	141.7643
1153	600066.XSHG	宇通客车	297.332
1154	600067.XSHG	冠城大通	74.1579
1155	600068.XSHG	葛洲坝	334.3068
1156	600069.XSHG	银鸽投资	57.9709
1157	600072.XSHG	中船科技	110.2166
1158	600073.XSHG	上海梅林	83.5517
1159	600075.XSHG	新疆天业	59.2266
1160	600076.XSHG	康欣新材	52.4372
1161	600079.XSHG	人福医药	154.593
1162	600080.XSHG	金花股份	31.4294
1163	600084.XSHG	中葡股份	36.7459
1164	600085.XSHG	同仁堂	410.481
1165	600086.XSHG	东方金钰	75.195
1166	600089.XSHG	特变电工	307.5608
1167	600090.XSHG	同济堂	90.4108
1168	600093.XSHG	易见股份	163.9896
1169	600094.XSHG	大名城	178.4709
1170	600096.XSHG	云天化	96.7964
1171	600098.XSHG	广州发展	175.0218
1172	600100.XSHG	同方股份	365.7451
1173	600103.XSHG	青山纸业	57.8228
1174	600104.XSHG	上汽集团	3045.8784
1175	600105.XSHG	永鼎股份	68.0352
1176	600106.XSHG	重庆路桥	42.8363
1177	600108.XSHG	亚盛集团	75.1509
1178	600109.XSHG	国金证券	324.8162
1179	600110.XSHG	诺德股份	55.445
1180	600111.XSHG	北方稀土	405.0869
1181	600114.XSHG	东睦股份	51.8373
1182	600115.XSHG	东方航空	1004.0504
1183	600116.XSHG	三峡水利	95.3285
1184	600118.XSHG	中国卫星	297.6325
1185	600120.XSHG	浙江东方	156.5155
1186	600122.XSHG	宏图高科	53.1641
1187	600123.XSHG	兰花科创	91.84899999999999
1188	600125.XSHG	铁龙物流	112.7971
1189	600126.XSHG	杭钢股份	173.5875
1190	600129.XSHG	太极集团	61.8706
1191	600130.XSHG	波导股份	33.9456
1192	600132.XSHG	重庆啤酒	170.8418
1193	600133.XSHG	东湖高新	52.8367
1194	600136.XSHG	当代明诚	62.7978
1195	600138.XSHG	中青旅	121.7499
1196	600141.XSHG	兴发集团	79.7717
1197	600143.XSHG	金发科技	149.6948
1198	600146.XSHG	商赢环球	64.1509
1199	600151.XSHG	航天机电	93.3698
1200	600153.XSHG	建发股份	245.5284
1201	600155.XSHG	华创阳安	220.2279
1202	600157.XSHG	永泰能源	270.8823
1203	600158.XSHG	中体产业	102.5138
1204	600160.XSHG	巨化股份	236.6333
1205	600161.XSHG	天坛生物	218.6559
1206	600162.XSHG	香江控股	94.5013
1207	600165.XSHG	新日恒力	35.5455
1208	600166.XSHG	福田汽车	156.0811
1209	600167.XSHG	联美控股	238.3164
1210	600169.XSHG	太原重工	77.175
1211	600170.XSHG	上海建工	333.0245
1212	600171.XSHG	上海贝岭	106.6905
1213	600172.XSHG	黄河旋风	62.9912
1214	600173.XSHG	卧龙地产	35.8271
1215	600175.XSHG	美都能源	94.0617
1216	600176.XSHG	中国巨石	374.7468
1217	600177.XSHG	雅戈尔	326.2699
1218	600179.XSHG	安通控股	109.7391
1219	600180.XSHG	瑞茂通	105.1038
1220	600183.XSHG	生益科技	280.3558
1221	600184.XSHG	光电股份	62.6793
1222	600185.XSHG	格力地产	111.0437
1223	600188.XSHG	兖州煤业	521.1649
1224	600191.XSHG	华资实业	27.9321
1225	600195.XSHG	中牧股份	79.42699999999999
1226	600196.XSHG	复星医药	763.2795
1227	600197.XSHG	伊力特	94.5945
1228	600199.XSHG	金种子酒	43.4616
1229	600200.XSHG	江苏吴中	54.3585
1230	600201.XSHG	生物股份	206.1867
1231	600206.XSHG	有研新材	79.9642
1232	600207.XSHG	安彩高科	45.2189
1233	600208.XSHG	新湖中宝	338.8141
1234	600210.XSHG	紫江企业	70.0732
1235	600211.XSHG	西藏药业	73.7876
1236	600216.XSHG	浙江医药	103.1861
1237	600217.XSHG	中再资环	85.5414
1238	600219.XSHG	南山铝业	319.0779
1239	600221.XSHG	海航控股	366.3734
1240	600226.XSHG	瀚叶股份	131.509
1241	600227.XSHG	圣济堂	67.5561
1242	600230.XSHG	沧州大化	81.4254
1243	600231.XSHG	凌钢股份	96.9879
1244	600233.XSHG	圆通速递	379.0129
1245	600236.XSHG	桂冠电力	354.1007
1246	600239.XSHG	云南城投	67.4389
1247	600240.XSHG	华业资本	46.0034
1248	600246.XSHG	万通地产	94.279
1249	600251.XSHG	冠农股份	47.8754
1250	600252.XSHG	中恒集团	113.9835
1251	600255.XSHG	梦舟股份	43.532
1252	600256.XSHG	广汇能源	295.5379
1253	600258.XSHG	首旅酒店	215.1603
1254	600259.XSHG	广晟有色	104.2123
1255	600260.XSHG	凯乐科技	162.1158
1256	600261.XSHG	阳光照明	56.632
1257	600266.XSHG	北京城建	160.6216
1258	600267.XSHG	海正药业	108.912
1259	600269.XSHG	赣粤高速	105.7939
1260	600271.XSHG	航天信息	520.2004
1261	600273.XSHG	嘉化能源	186.8281
1262	600276.XSHG	恒瑞医药	2893.5491
1263	600277.XSHG	亿利洁能	198.5732
1264	600278.XSHG	东方创业	88.2589
1265	600279.XSHG	重庆港九	45.0423
1266	600280.XSHG	中央商场	51.2157
1267	600282.XSHG	南钢股份	182.6417
1268	600283.XSHG	钱江水利	48.8899
1269	600285.XSHG	羚锐制药	51.7248
1270	600290.XSHG	华仪电气	50.9895
1271	600291.XSHG	西水股份	155.3244
1272	600295.XSHG	鄂尔多斯	95.46
1273	600297.XSHG	广汇汽车	433.7321
1274	600298.XSHG	安琪酵母	222.9963
1275	600299.XSHG	安迪苏	334.9695
1276	600300.XSHG	维维股份	58.0184
1277	600303.XSHG	曙光股份	30.6049
1278	600305.XSHG	恒顺醋业	107.426
1279	600307.XSHG	酒钢宏兴	147.8152
1280	600308.XSHG	华泰股份	68.7694
1281	600309.XSHG	万华化学	1429.5266
1282	600310.XSHG	桂东电力	44.1204
1283	600312.XSHG	平高电气	113.3029
1284	600315.XSHG	上海家化	212.0474
1285	600316.XSHG	洪都航空	118.3956
1286	600318.XSHG	新力金融	43.6084
1287	600320.XSHG	振华重工	219.1635
1288	600322.XSHG	天房发展	40.358000000000004
1289	600323.XSHG	瀚蓝环境	132.1039
1290	600325.XSHG	华发股份	196.546
1291	600326.XSHG	西藏天路	75.5481
1292	600329.XSHG	中新药业	122.8659
1293	600330.XSHG	天通股份	86.5019
1294	600331.XSHG	宏达股份	77.0128
1295	600332.XSHG	白云山	634.0585
1296	600335.XSHG	国机汽车	78.0541
1297	600337.XSHG	美克家居	94.4328
1298	600338.XSHG	西藏珠峰	153.7832
1299	600339.XSHG	中油工程	254.0332
1300	600340.XSHG	华夏幸福	931.4039
1301	600343.XSHG	航天动力	70.3303
1302	600346.XSHG	恒力股份	934.7661
1303	600348.XSHG	阳泉煤业	146.4645
1304	600350.XSHG	山东高速	243.445
1305	600351.XSHG	亚宝药业	62.909
1306	600352.XSHG	浙江龙盛	559.5731
1307	600354.XSHG	敦煌种业	24.2789
1308	600360.XSHG	华微电子	53.6445
1309	600361.XSHG	华联综超	30.5606
1310	600362.XSHG	江西铜业	540.1858
1311	600363.XSHG	联创光电	46.299
1312	600366.XSHG	宁波韵升	65.7761
1313	600369.XSHG	西南证券	312.1745
1314	600372.XSHG	中航电子	292.376
1315	600373.XSHG	中文传媒	209.3091
1316	600376.XSHG	首开股份	246.3485
1317	600377.XSHG	宁沪高速	498.73699999999997
1318	600380.XSHG	健康元	171.1283
1319	600381.XSHG	青海春天	46.2017
1320	600382.XSHG	广东明珠	46.7292
1321	600383.XSHG	金地集团	620.7552
1322	600388.XSHG	龙净环保	135.02100000000002
